CUST ID,classes,term,limit,amt_in_acct,no_of_loan,area,province,credit_level,gender,age,monthly_saving,monthly_investment,monthly_insurance,credit_card
274513315b3c4fb0921c536f1e149eae,2,36,56000,7606.08,1,城,省内,4,女,33,17,0,0,否
4bc3d253f93f4a9da619324e5d077c4b,5,36,60000,11882.1,1,乡,省内,4,男,45,0,0,0,否
74f530672e964a37be4de6c65dd5085b,5,36,71000,12927.49,1,乡,省内,4,女,46,2024.87,0,0,否
ab11ea91bb48418ebdd9a5b0269595ca,3,36,110000,13186.19,1,乡,省内,5,女,55,0,0,0,否
002a5c2f9e7e418985ce40f5ed580203,1,36,75000,15452.44,1,城,省内,4,男,30,319.27,0,0,否
40cda828fba241beb09d3254ae38390b,2,36,44000,15687.65,1,城,省内,5,男,36,0.04,0,4000,否
14820c44be2544c68ced550d4caac88e,2,60,30000,15843.08,1,乡,省内,4,男,46,5.04,0,0,否
18b5d7fce32247f69bac2a3df7e85059,2,36,69000,16614.9,1,城,省内,5,男,46,148.5,0,0,否
000b4606c07b48d4b2779c663870f7a7,1,36,35000,18317.1,1,城,省内,4,男,42,135.33,0,0,否
22298aff9ccc435fbe0dc6080c24fece,2,36,60000,23114.35,1,乡,省内,4,女,27,55.56,0,0,否
001ab6a0e6e8469ba5b9ffabd3f8a73f,1,36,37000,23355.96,1,城,省内,5,女,28,79.78,0,0,否
842943f7e4274f0a9375e9302e74aebb,3,60,70000,23673.92,1,乡,省内,4,男,49,35.4,0,0,否
32b5de6a97d54335b349a8c35c341d1d,5,24,30000,24113.26,1,乡,省外,5,男,29,0,0,0,否
e18b73283c144a40a2b90d5ab0549df7,3,36,42000,24429.76,1,乡,省外,4,男,37,0,0,0,否
46af4a90baee4bdbbb4b75c71ce1508e,2,60,50000,24575.57,1,乡,省内,3,女,49,8651.72,0,0,否
3a9a4cda0e394defaacc0023ceb92279,2,120,110000,25671.99,1,乡,省内,4,男,49,15.95,0,0,否
10e25038047242b284a341dad490f311,4,60,90000,25760.33,1,乡,省内,4,男,36,46.68,0,0,否
3a96a5de1c004d75ab3f829974bcc62f,3,60,45000,25953.86,1,乡,省内,4,女,31,0,0,0,否
fd7ea54db952444ca6fdf0bbd3960915,3,36,48000,26835.94,1,乡,省外,4,男,27,0,0,0,否
44ffa8e6bfe24fed92b954c7ed9633d1,2,72,60000,28442.07,1,乡,省外,4,男,34,628.54,0,0,否
4b52738a0888499ca84e3a8a66211335,2,60,50000,28849.21,1,乡,省内,5,男,34,0.03,0,0,否
0d5de2538123414aa8f364f993742bbc,2,36,53000,28892.72,1,乡,省内,4,女,33,277.27,0,0,否
